home,time,repair_state,vacancy_state,sales_state
dqchf7jt,0,0,0,1
dqcn9r0y,0,0,0,0
dqcn9xvx,0,0,0,1
dqcnbbdq,0,0,0,0
dqcnbchm,0,0,0,0
dqcnc0gn,0,0,0,0
dqcnc0y3,0,0,1,0
dqcnc29k,0,0,0,0
dqcnc6tb,0,0,0,0
dqcnc78q,0,0,0,0
dqcnc7bc,0,0,0,0
dqcnc7hq,0,0,0,0
dqcncdq7,0,1,0,0
dqcncf4c,0,0,1,0
dqcncf6c,0,0,0,0
dqcncfq5,0,0,0,0
dqcncsjm,0,0,0,0
dqcnctbb,0,0,0,0
dqcncu6f,0,0,0,0
dqcncvkb,0,0,0,0
dqcncwc5,0,0,0,0
dqcncx6x,0,0,0,0
dqcne1qu,0,0,0,0
dqcne4gy,0,1,0,0
dqcne6ct,0,0,0,1
dqcnenmf,0,1,0,0
dqcner94,0,1,0,0
dqcnf3uz,0,0,0,0
dqcnf6cg,0,0,0,0
dqcnf6cj,0,0,0,0
dqcnf794,0,0,1,0
dqcnfffs,0,0,0,0
dqcnfk5z,0,0,0,0
dqcnfpuz,0,0,1,0
dqcnfqc3,0,1,0,0
dqcng06w,0,0,0,0
dqcng43b,0,0,1,0
dqcng4te,0,1,0,0
dqcngjkj,0,0,0,0
dqcngqhc,0,0,0,0
dqcp176g,0,1,1,0
dqcp1gxv,0,0,0,0
dqcp1rx0,0,1,0,1
dqcp1rzr,0,0,0,0
dqcp1wg8,0,0,0,0
dqcp1ys8,0,0,0,0
dqcp1yv9,0,0,0,0
dqcp1z6r,0,0,0,1
dqcp473c,0,0,0,0
dqcp4kgx,0,0,0,0
dqchf7jt,1,0,0,1
dqcn9r0y,1,0,0,0
dqcn9xvx,1,0,0,1
dqcnbbdq,1,0,0,0
dqcnbchm,1,0,0,0
dqcnc0gn,1,0,0,0
dqcnc0y3,1,0,1,0
dqcnc29k,1,0,0,0
dqcnc6tb,1,0,0,0
dqcnc78q,1,0,0,0
dqcnc7bc,1,0,0,0
dqcnc7hq,1,0,0,0
dqcncdq7,1,1,0,0
dqcncf4c,1,0,1,0
dqcncf6c,1,0,0,0
dqcncfq5,1,0,0,0
dqcncsjm,1,0,0,0
dqcnctbb,1,0,0,0
dqcncu6f,1,0,0,0
dqcncvkb,1,0,0,0
dqcncwc5,1,0,0,0
dqcncx6x,1,0,0,0
dqcne1qu,1,0,0,0
dqcne4gy,1,1,0,0
dqcne6ct,1,0,0,1
dqcnenmf,1,1,0,0
dqcner94,1,1,0,0
dqcnf3uz,1,0,0,0
dqcnf6cg,1,0,0,1
dqcnf6cj,1,0,0,0
dqcnf794,1,0,1,0
dqcnfffs,1,0,1,0
dqcnfk5z,1,0,0,0
dqcnfpuz,1,0,1,0
dqcnfqc3,1,1,0,0
dqcng06w,1,0,0,0
dqcng43b,1,0,1,0
dqcng4te,1,1,0,0
dqcngjkj,1,0,0,0
dqcngqhc,1,0,0,0
dqcp176g,1,1,1,0
dqcp1gxv,1,1,0,1
dqcp1rx0,1,1,0,1
dqcp1rzr,1,0,0,0
dqcp1wg8,1,0,0,0
dqcp1ys8,1,0,0,0
dqcp1yv9,1,0,0,0
dqcp1z6r,1,0,0,1
dqcp473c,1,0,0,0
dqcp4kgx,1,0,0,0
dqchf7jt,2,0,0,1
dqcn9r0y,2,0,1,0
dqcn9xvx,2,0,0,1
dqcnbbdq,2,0,0,0
dqcnbchm,2,0,0,0
dqcnc0gn,2,0,0,0
dqcnc0y3,2,0,1,0
dqcnc29k,2,0,0,0
dqcnc6tb,2,0,0,0
dqcnc78q,2,0,0,0
dqcnc7bc,2,0,0,0
dqcnc7hq,2,0,0,0
dqcncdq7,2,1,0,0
dqcncf4c,2,0,1,0
dqcncf6c,2,0,0,0
