home,dqcp176g,dqcnc7hq,dqcnc29k,dqcngqhc,dqcnbbdq,dqcncsjm,dqcnbchm,dqcng43b,dqcnfpuz,dqcp473c,dqchf7jt,dqcncu6f,dqcncvkb,dqcnfk5z,dqcp1rx0,dqcp1yv9,dqcnctbb,dqcne6ct,dqcngjkj,dqcner94,dqcnf6cg,dqcncf4c,dqcnf6cj,dqcncfq5,dqcne4gy,dqcng06w,dqcnf3uz,dqcnc6tb,dqcnc7bc,dqcp1z6r,dqcncdq7,dqcp1ys8,dqcp4kgx,dqcnc78q,dqcnf794,dqcncwc5,dqcnc0y3,dqcp1rzr,dqcncf6c,dqcnfffs,dqcng4te,dqcnc0gn,dqcnfqc3,dqcncx6x,dqcne1qu,dqcn9xvx,dqcp1wg8,dqcp1gxv,dqcn9r0y,dqcnenmf
dqcp176g,1.0,0.37700744641355266,0.11805004798501292,0.08193076372415078,0.1831197432583499,0.051674444490310535,0.20032551947228935,0.04995874314303259,0.4980720129841834,0.6288065260804947,7.485730364862247e-29,0.2908936846288753,0.028954005453511986,0.1528345726326467,0.7203226649158886,0.06998051039872742,0.5625029633429096,0.0004437326762198254,0.09581127282231638,0.0167025546942928,0.11971610685607252,0.09045903530574614,0.13524702543715697,0.11431592477462778,0.0036229003751726903,0.024561498136721056,0.13185322812172487,0.07505099836419686,0.3154347769553325,0.3602703424384054,0.13817846083790258,0.4521983461015763,0.30590912580801505,0.32011120780425023,0.1820036981874933,0.4161861807580204,0.06378155793037019,0.628652083937831,0.01817149783321285,0.006733957968084445,0.04863923755565376,0.04857682967337868,0.34133865942297936,0.37731424563429505,0.003490207530138906,0.06796385475769237,0.2053193482384095,0.038992452134687085,0.04656488528204929,0.016663848928542793
dqcnc7hq,0.37700744641355266,1.0,0.5154146386047351,0.07239354498893012,0.5181700352402284,0.08699105278088522,0.38961919940434897,0.10206470031167855,0.30489521342072995,0.27716655026846965,3.985926065696855e-23,0.3131304613976985,0.04817099393891528,0.1863501589258013,0.13922728723420044,0.016935630027499968,0.6865980781262717,0.007482751147891479,0.08433774809108345,0.03942242404214032,0.12894906627002886,0.12222547288619356,0.15822033828871582,0.16317826038278405,0.025299930209333014,0.04919041441588886,0.2892692102673376,0.0742723761768799,0.8628782350024109,0.03409548026260822,0.14989293071499435,0.16431819332209407,0.047094594629701725,0.7721071457742928,0.2463341419343841,0.24625810482058266,0.09913751343018984,0.1321322449789676,0.026943840303518214,0.009352811184690562,0.0796096073270631,0.06391176627910813,0.3268222174472624,0.21431791963857463,0.04826539273930184,0.11346329529279692,0.025649932194684175,0.008813349713764365,0.1269897276609465,0.06901899414236434
dqcnc29k,0.11805004798501292,0.5154146386047351,1.0,0.026855842320913505,0.5720711012845527,0.39992444015016076,0.2406251511075929,0.0425566159874335,0.10231608161638356,0.08076799209841763,1.0780504991490113e-21,0.2807108267532155,0.17484867729920175,0.1700321014268733,0.034704209875831143,0.038656806389441516,0.5478912944747958,0.0512394570496076,0.03103647489022518,0.02192706312610417,0.06674566822590974,0.21943082636843708,0.08495809438176055,0.28139234911768835,0.022149598728434316,0.044214493835569295,0.2404475967633972,0.1263109799427812,0.40454096850496984,0.008728457750608987,0.08229611922404499,0.03869446601648693,0.013013129079837487,0.3536039419604537,0.13191036831695915,0.16804322928219786,0.18755873721925762,0.030854848790667185,0.1556347026476128,0.04924935218925239,0.03355251964621202,0.12288679250652965,0.11102463429832252,0.09801231847115996,0.03866150134800439,0.07091090300021079,0.02309602841855034,0.028534005841016837,0.30559955341757405,0.04655652177850322
dqcngqhc,0.08193076372415078,0.07239354498893012,0.026855842320913505,1.0,0.023904027939799708,0.019605152063346013,0.036696687167246354,0.4397302807166763,0.37168466133183686,0.31242747687021855,8.792857589189826e-25,0.23461304593552243,0.011759238241424155,0.3325693792292373,0.038948520709555894,0.00923757615375191,0.1335243705492643,0.009315393423801796,0.8089784367375493,0.5036605719839977,0.38760429282423225,0.12130314278953828,0.38471442948608425,0.16039307311747905,0.13176806631771854,0.42754568205306165,0.3277215241775546,0.050586715222682814,0.0380807924224279,0.07967292660717883,0.15348837488775507,0.04143508232844817,0.27380937607336403,0.04296324924046839,0.3710770538029953,0.13560845378137967,0.030201773596764854,0.027056171281418486,0.0209951687587587,0.04992757134565937,0.6077011599437272,0.02107777650592226,0.3161341800542929,0.12503303065626517,0.12291486157250298,0.10156168848527344,0.029556857331587343,0.018325459631813267,0.026721176898957238,0.37518573029403374
dqcnbbdq,0.1831197432583499,0.5181700352402284,0.5720711012845527,0.023904027939799708,1.0,0.16476477746888718,0.7567740613441231,0.05594660112250774,0.17871103232168045,0.06937892408839508,1.4446129883125822e-21,0.3535800432736451,0.0714133691146188,0.13088793029552925,0.036837205118528955,0.011586242092921748,0.507286736006456,0.006628874447066064,0.043569762012033345,0.031895153793185325,0.15002044233431802,0.2955305872576392,0.15403164559843585,0.31989951794354227,0.019098919721345527,0.05857317201009163,0.26798255344998784,0.31024906909041056,0.4085082641469055,0.01876693753788597,0.2828555129645506,0.02381198249650284,0.025081984499728777,0.4713970131389037,0.14943571941728206,0.3819643697662597,0.4592106918162517,0.027985301559438982,0.08696165638814074,0.016140308555564465,0.04672688889576451,0.36057678993190173,0.15610541973002426,0.15421799636316424,0.030137562865894845,0.2748640902632854,0.02206774265103237,0.014377999645962154,0.36265945060016663,0.035524082222097554
dqcncsjm,0.051674444490310535,0.08699105278088522,0.39992444015016076,0.019605152063346013,0.16476477746888718,1.0,0.05201394552512698,0.022623457611732133,0.06029575424001396,0.04468149863686551,1.776708573258067e-24,0.17442171525206795,0.5413555154613708,0.10813176822328083,0.01860544846038815,0.23028670274121338,0.25559112521364663,0.0775071925105331,0.023930588611921513,0.01171398871995513,0.03372944614489337,0.24791396918281114,0.03721966815904874,0.31159470587558186,0.005230739896056901,0.04424994462524367,0.15729636106601286,0.16737464130118374,0.06640083948486447,0.009340957878844649,0.03533853289358967,0.017269237192871854,0.01471438704006259,0.06792244349215179,0.045329660752789006,0.1528482752711678,0.18341493306622286,0.015532017144911833,0.4608590749718237,0.20638082106974406,0.020713629737439117,0.12872052236676387,0.055699968335332306,0.037265352943208596,0.007705977871541808,0.026358903408305243,0.054536812186794195,0.1959239252937822,0.17552820355416507,0.014012208629887288
dqcnbchm,0.20032551947228935,0.38961919940434897,0.2406251511075929,0.036696687167246354,0.7567740613441231,0.05201394552512698,1.0,0.06708201476920776,0.22995039600948536,0.07396055646142463,1.0071087125369968e-21,0.40909465530241057,0.017681391380517827,0.15088965018856076,0.03817210466126235,0.0035692545233488304,0.38839688907176173,0.0014468280200451626,0.06911013013707859,0.05872210835466165,0.3009262638117431,0.3033430081384205,0.2910058978825084,0.29788591583542606,0.03146643575518187,0.07697791992653434,0.2299941077219609,0.3579917818612569,0.25668079176399405,0.03931573407762922,0.5668776807869628,0.016487919787180682,0.05332241538884621,0.32879752579385946,0.2286372839524112,0.4363977662730164,0.45534029820899014,0.024390353611482615,0.04614855864399058,0.009260966650532686,0.0669270769571197,0.4039332888442515,0.1617083377832993,0.2526522999267516,0.03161044432311483,0.5482519429317593,0.023490881569801544,0.00879294722074955,0.3164895930771561,0.05199229284675651
dqcng43b,0.04995874314303259,0.10206470031167855,0.0425566159874335,0.4397302807166763,0.05594660112250774,0.022623457611732133,0.06708201476920776,1.0,0.4108399846496623,0.1299243621083997,2.791563071254764e-22,0.11903530685864767,0.03569584234142078,0.0909681312340366,0.010936909566841383,0.003925956379044491,0.10087835253529223,0.02044045462455229,0.715734747242925,0.4575646659850453,0.24528968371669033,0.08636943939181169,0.18143258520751057,0.11788430321395307,0.06190355463205819,0.5697568418215645,0.6651649025332416,0.06256744178993114,0.08903435573896745,0.01266071349751515,0.15208890959509677,0.02141245824884458,0.05954949369252649,0.12861800663110967,0.12321739109713774,0.1781636745135415,0.05648014330128511,0.009581506843459677,0.010122759508889616,0.012790849884005678,0.919438422427748,0.03502736491781617,0.5534497486812475,0.02965905026187018,0.2627527353688817,0.1498032413725491,0.003463028017130171,0.00289301715810382,0.018179875890439404,0.17680742356603843
dqcnfpuz,0.4980720129841834,0.30489521342072995,0.10231608161638356,0.37168466133183686,0.17871103232168045,0.06029575424001396,0.22995039600948536,0.4108399846496623,1.0,0.5815964586581189,4.4193101547712195e-26,0.3724145112369838,0.05711166355131124,0.21633277002914494,0.20342032421749634,0.03661547001497475,0.43356054713375436,0.0032986863686795195,0.5525905270545979,0.16298805617623296,0.3714273472584035,0.18341638589534204,0.3216815582252363,0.23226467592303646,0.02151488919762383,0.23173422540784822,0.5349445812817971,0.16369113255787984,0.2577154459514648,0.20046487081357697,0.33099367208900493,0.1886622305237067,0.37530446323778116,0.3349348954281852,0.2749474042255939,0.6539013457482495,0.13278000259814285,0.17032352806799597,0.02616065998587585,0.0170912872951552,0.40850160650777084,0.09638924533011763,0.8688406804009754,0.22663306215519127,0.03869646631464017,0.2214915484359931,0.07191813097313088,0.026439719162674385,0.05195569228188839,0.08214598455806232
dqcp473c,0.6288065260804947,0.27716655026846965,0.08076799209841763,0.31242747687021855,0.06937892408839508,0.04468149863686551,0.07396055646142463,0.1299243621083997,0.5815964586581189,1.0,1.270912972906864e-28,0.27186574553541704,0.029882047030305826,0.2491582933734786,0.5544404691423044,0.0796614980372334,0.4399576414988819,0.0019246663219113825,0.259939536412797,0.05151304171871298,0.15099389481232034,0.07739637926068374,0.17737489775831278,0.1106484778692592,0.011392198490235973,0.06098984482017875,0.19733507152557164,0.03955882051676514,0.2108956387230804,0.3083979482553313,0.09578855262681023,0.5576580574235201,0.4147837509511975,0.19643850197072046,0.269734644151929,0.2583817110556037,0.027883151144005844,0.5051270417124665,0.01689348204237787,0.01592455794125689,0.137349350468668,0.01871486104498497,0.4702384015345042,0.29197208211027176,0.011988108483064162,0.04488093076869255,0.15877586197980498,0.04181951703160925,0.026427691347887507,0.05640785539016
