household_id,building_value,income,damage_level,population_scaled,age,race,latitude,longitude,agent_type,community_0,community_1,community_2,community_3,community_4,community_5,community_6,community_7,community_8,community_9,community_10,community_11,community_12,community_13,community_14,community_15,community_16,community_17,community_18,community_19
1,0.6361116935732376,0.004747583482791569,0.0,0.8571428571428571,0.4521004532129312,0.0,39.12109668037491,-76.39842364630958,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2,0.3817863280685889,0.3637232967512395,0.0,0.42857142857142855,0.24604012051819957,0.25,39.13528663544111,-76.53898871255512,resistant,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,0.5972390471475968,0.6899428902175481,0.5,0.7142857142857143,0.642227457279124,1.0,39.154731523651265,-76.507602970444,isolated,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,0.6582110328024618,0.15985640729230943,0.0,0.14285714285714285,1.0,0.0,39.1047488176153,-76.47271635092295,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5,0.501626125356128,0.13587013417374177,0.0,0.5714285714285714,0.704875565634688,0.0,39.12025186450974,-76.69056148724054,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
6,0.5210769309457761,0.4354114069558775,0.0,0.5714285714285714,0.677577235766881,0.0,39.012472196938845,-76.78869894564045,isolated,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
7,0.49733398808183393,0.5143523452399258,0.5,0.14285714285714285,0.3324588964891609,0.25,38.94602756108506,-76.42337822526403,social_follower,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,0.3047599345148225,0.1310294030503165,0.0,0.7142857142857143,0.4032317764280264,0.0,39.110561697264096,-76.49403804562044,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
9,0.5005619161733151,0.10059107631376904,0.0,0.8571428571428571,0.6576337472841889,0.0,39.05275401650085,-76.60994660324911,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
10,0.47801280979770056,0.0996925975596198,0.5,0.7142857142857143,0.4788573739334977,1.0,39.029615740587985,-76.47274609790269,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
11,0.3702486734450886,0.4769430471912443,0.0,0.14285714285714285,0.6179148646342381,0.25,38.78957056370354,-76.651378475662,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
12,0.30472676335541227,0.16787017770343104,1.0,0.2857142857142857,0.5327524107010093,0.25,38.80200479560305,-76.62975112229586,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
13,0.41439037869497897,0.21128932301024986,0.5,0.14285714285714285,0.27483667382997773,0.0,39.03668833419873,-76.59415291777097,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,0.6173251303807337,0.5209465831064378,0.75,0.14285714285714285,0.5458720151694711,0.0,38.971420225627526,-76.65636843190255,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
15,0.7048628004739611,0.3536921011545895,0.0,1.0,0.8146626835411269,1.0,38.96245077393856,-76.5575019693419,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
16,0.6442280444244424,0.2738102841070701,0.0,0.7142857142857143,0.43657304539686936,0.25,39.029054816975226,-76.76057314329219,social_follower,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,0.35521015361357533,0.6682238333718334,1.0,1.0,0.3775334886220895,0.0,39.00124344090641,-76.5948489048363,early_adopter,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,0.5621754025870522,0.6195465224810516,0.0,0.7142857142857143,0.5648701867543604,0.0,38.86253714679934,-76.59146303996346,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
19,0.46236641828682795,0.4987883973783554,0.0,0.7142857142857143,0.6489165225565823,0.0,38.95539502495685,-76.62852701227536,resistant,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20,0.27917507554035614,6.134693707205029e-05,0.0,0.2857142857142857,0.13094766368465674,0.25,39.042288672811544,-76.49741283842907,early_adopter,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
21,0.5057894493687927,0.4650003292579485,0.0,0.2857142857142857,0.8479199849882942,0.25,38.973201666933534,-76.62226755957873,isolated,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,0.7979706180946593,0.6120475415912955,0.25,0.8571428571428571,0.30949584176296063,0.0,39.082966403228916,-76.65097663889316,resistant,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
23,0.5610045167285401,0.4578804888550518,0.0,0.8571428571428571,0.6825658845761307,0.0,38.9834002593876,-76.65351253589186,early_adopter,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,0.40513761033249696,0.3339324402047847,0.5,1.0,0.5101321550899609,0.25,38.883858482828494,-76.45302814132283,isolated,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
25,0.7415716100006262,0.6112456953313304,0.25,0.7142857142857143,0.41960129995774953,0.0,39.03411415624882,-76.57988595010595,isolated,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
26,0.7122738397365025,0.30936833404766295,0.5,0.2857142857142857,0.27417547506935286,0.0,38.989448272981775,-76.6149537902482,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
27,0.34467612336442127,0.06561048553040531,0.5,0.8571428571428571,0.6526307639791626,0.25,39.01642972464874,-76.66579315386937,isolated,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
28,0.925330007798323,0.734218232800464,0.0,1.0,0.36935831249496576,0.0,38.88774997651622,-76.53981133746919,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,0.7360964560471634,0.21261216507629863,1.0,1.0,0.2804824104528841,0.0,38.90421018793181,-76.6877605090888,isolated,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
30,0.45207741776379845,0.24685883764669303,0.0,0.14285714285714285,0.6452278704464002,0.25,38.93335062488144,-76.2989754964477,resistant,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,0.7516303075774402,0.2790960751020351,1.0,0.7142857142857143,0.3235334535356477,0.0,39.17077836653819,-76.72168116520339,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
32,0.4645597861078786,0.4227442771258966,0.25,0.5714285714285714,0.42965329085932263,0.0,39.068346710793236,-76.65298263047139,social_follower,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,0.2872353358366052,0.3453506411499004,0.0,0.8571428571428571,0.5910679855848122,0.25,39.03749607989017,-76.73808874444978,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,0.5752728959833907,0.24196910118702505,0.0,0.8571428571428571,0.5624788295625754,0.0,38.880744170643474,-76.76118660689237,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
35,0.6675962247492638,0.4486508036852335,1.0,0.42857142857142855,0.7071200169549603,0.25,39.04288926104562,-76.57442775042065,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,0.4464922916348664,0.24228491859932139,0.25,0.14285714285714285,0.6178025155406399,0.0,39.01073505473598,-76.52737343782626,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
37,0.560531052312128,0.7213056939380167,0.0,0.42857142857142855,0.40522676222662074,0.0,39.029569650371364,-76.51710976464852,isolated,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
38,0.35512664849208825,0.645128708751812,0.75,0.42857142857142855,0.36573605241964063,0.5,38.98669662729789,-76.5041770024228,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
39,0.4714998876695494,0.44890022190417733,1.0,0.8571428571428571,0.3710779846705894,0.0,39.06890116378705,-76.47132867064697,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
40,0.5334593061533838,0.6843778559260245,0.5,0.2857142857142857,0.778657074133254,0.0,39.122334578987285,-76.69182724893878,resistant,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,0.787264835236997,0.7985450215028647,0.0,0.8571428571428571,0.34783071078076305,0.0,38.993492402343946,-76.59344013433112,isolated,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
42,0.5506013268358017,0.03253785756289997,0.0,0.8571428571428571,0.6931628947957772,0.0,38.86064699623134,-76.72987913756393,resistant,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
43,0.36568865918526794,0.27645767506930713,0.0,0.8571428571428571,0.7157735948141284,0.0,38.92022304216868,-76.60581499295796,early_adopter,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
44,0.4355042515558383,0.6147997278379888,0.0,1.0,0.5946028732141329,0.0,38.98840333410866,-76.52104561190656,isolated,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45,0.421789482326673,0.029876651647666164,0.0,0.14285714285714285,0.2621198132557967,0.0,39.054796152940234,-76.79473302397429,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
46,0.3923330788837523,0.0930681267616606,0.75,0.5714285714285714,0.6879588022764439,0.0,38.92656295293905,-76.54255739789771,resistant,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
47,0.5402704835013354,0.4082074694873226,1.0,1.0,0.4224192522919761,0.25,38.922917112922335,-76.59162691545107,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
48,0.9029384681038953,0.6493306375240089,0.25,0.7142857142857143,0.40626463348784514,0.5,39.139893027624794,-76.6510895016014,social_follower,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
49,0.26041283376270236,0.7790415265089928,0.0,0.14285714285714285,0.374390463109235,0.0,38.97477494668239,-76.53895568103549,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
50,0.6248462861373519,0.10774621982643225,0.0,0.5714285714285714,0.46875857687631484,0.5,38.997144686804525,-76.55877308368318,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
