household_id_1,household_id_2,timestep,link_type
1,78,0,1
1,37,0,2
2,189,0,2
3,117,0,2
3,86,0,2
4,52,0,1
4,177,0,2
5,73,0,2
5,95,0,2
6,28,0,2
6,86,0,2
8,135,0,2
8,158,0,2
8,178,0,2
9,120,0,1
9,39,0,2
9,87,0,2
11,137,0,2
11,89,0,2
12,150,0,2
12,87,0,2
12,82,0,2
12,97,0,2
12,175,0,2
17,129,0,2
19,189,0,2
20,50,0,2
20,166,0,2
24,180,0,1
26,178,0,2
28,97,0,2
29,97,0,2
29,170,0,2
31,191,0,2
34,114,0,1
35,117,0,1
35,177,0,2
35,175,0,2
37,199,0,2
38,160,0,2
39,101,0,2
39,87,0,2
39,140,0,2
40,140,0,1
40,157,0,2
41,92,0,2
44,148,0,2
44,100,0,2
44,180,0,2
44,66,0,2
45,51,0,2
47,125,0,2
47,53,0,2
47,63,0,2
47,83,0,2
48,157,0,2
48,97,0,2
50,77,0,1
50,88,0,2
51,74,0,2
52,112,0,1
52,177,0,2
52,170,0,2
52,143,0,2
52,199,0,2
52,97,0,2
53,90,0,2
53,120,0,2
54,191,0,2
54,91,0,2
55,199,0,1
55,192,0,2
55,150,0,2
56,151,0,2
56,175,0,2
57,178,0,2
58,152,0,2
59,81,0,2
60,134,0,2
60,101,0,2
61,164,0,1
61,186,0,1
61,199,0,2
61,148,0,2
61,147,0,2
61,97,0,2
65,180,0,2
65,129,0,2
66,162,0,2
66,180,0,2
69,199,0,2
69,197,0,2
69,175,0,2
69,82,0,2
69,157,0,2
71,73,0,2
71,194,0,2
71,116,0,2
73,107,0,2
73,117,0,2
73,116,0,2
74,89,0,1
74,76,0,2
76,100,0,2
76,170,0,2
76,89,0,2
77,80,0,1
78,167,0,1
81,193,0,2
81,182,0,2
84,125,0,2
86,89,0,2
89,183,0,2
92,187,0,2
92,192,0,2
92,108,0,2
93,135,0,2
94,182,0,2
95,154,0,1
95,164,0,2
96,97,0,2
97,147,0,2
100,180,0,2
101,114,0,2
101,134,0,2
102,150,0,2
103,193,0,2
103,135,0,2
104,142,0,2
104,179,0,2
105,189,0,2
111,177,0,2
112,176,0,2
116,154,0,2
116,166,0,2
117,176,0,2
120,154,0,2
120,146,0,2
122,175,0,2
122,196,0,2
123,140,0,2
125,135,0,2
127,176,0,1
127,151,0,2
131,135,0,2
131,166,0,2
131,189,0,2
135,144,0,2
135,161,0,2
137,171,0,1
137,158,0,2
140,162,0,2
140,179,0,2
140,160,0,2
141,177,0,2
142,196,0,1
143,176,0,2
143,172,0,2
149,166,0,2
151,177,0,2
151,191,0,2
152,172,0,2
158,178,0,2
160,180,0,2
160,166,0,2
161,192,0,2
170,196,0,2
170,199,0,2
172,183,0,2
172,190,0,2
173,178,0,2
175,199,0,2
175,196,0,2
176,187,0,2
178,197,0,2
196,197,0,2
1,78,1,1
1,37,1,2
2,189,1,2
3,86,1,2
4,52,1,1
4,177,1,2
5,73,1,2
5,95,1,2
6,28,1,2
6,86,1,2
8,135,1,2
8,158,1,2
8,178,1,2
9,120,1,1
9,39,1,2
9,87,1,2
11,137,1,2
12,150,1,2
12,87,1,2
12,82,1,2
12,97,1,2
17,129,1,2
19,189,1,2
20,50,1,2
20,166,1,2
24,180,1,1
26,178,1,2
28,97,1,2
29,97,1,2
29,170,1,2
31,191,1,2
34,114,1,1
35,117,1,1
35,176,1,2
37,199,1,2
38,160,1,2
39,101,1,2
39,87,1,2
40,140,1,1
40,157,1,2
41,92,1,2
44,148,1,2
44,100,1,2
44,180,1,2
44,66,1,2
45,51,1,2
47,125,1,2
47,63,1,2
