household_id,building_value,income,damage_level,population_scaled,age,race,latitude,longitude,agent_type,community_0,community_1,community_2,community_4,community_5,community_6,community_7,community_8,community_9,community_10,community_11,community_12,community_13,community_14,community_15,community_16,community_18,community_19
1,0.4414520975089102,0.2034100738112514,0.0,0.42857142857142855,0.549282618136185,0.5,39.05221761625558,-76.54055376686507,social_follower,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,0.5022049532300649,0.5055487245080147,0.0,0.2857142857142857,0.7777742811381237,0.0,39.1600553600261,-76.60816588489382,resistant,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
3,0.5956507874702963,0.5513697786699059,0.0,0.7142857142857143,0.5954538215070806,0.25,38.87461565405495,-76.49593726138525,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4,0.6574158651006136,0.7089259950499123,0.0,0.42857142857142855,0.23508442951203987,0.0,39.05822348538949,-76.64718676691112,social_follower,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5,0.5325849298154729,0.04024152344172825,0.0,0.2857142857142857,0.5572956856388939,0.0,38.99777205132225,-76.71666995330268,social_follower,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
6,0.37857999419806854,0.2492691593926217,0.0,0.7142857142857143,0.43271405194906787,0.5,39.07447065742684,-76.52959842451179,isolated,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
7,0.3388463981185188,0.0158879446982942,0.0,0.8571428571428571,0.4008174020371723,0.0,39.04517465508403,-76.49786379803611,isolated,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8,0.4380344724033348,0.029095494877696346,0.0,0.2857142857142857,0.48272644716214147,0.0,38.96012126760139,-76.50072640010092,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
9,0.5094650156889626,0.11929543800834636,0.25,0.2857142857142857,0.35679841336365065,1.0,39.10839060560608,-76.69832824587564,early_adopter,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
10,0.6632617501698584,0.1620100964196172,0.0,0.14285714285714285,0.5902172492884095,0.0,38.80890403017296,-76.58358315660702,early_adopter,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
11,0.40130204482513687,0.9178152625549986,0.75,0.2857142857142857,0.5867955190768492,0.0,39.11025884435021,-76.61963009476423,resistant,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
12,0.6051934450929304,0.6627102152264617,0.0,0.2857142857142857,0.34751745886475244,0.0,39.0302351048682,-76.68880276041543,resistant,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
13,0.5458442218006693,0.04684410526262494,0.75,0.8571428571428571,0.4473797727520541,1.0,39.13424368720402,-76.47694112565809,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
14,0.7091531435832713,0.3741482038661229,1.0,0.42857142857142855,0.554513287338024,0.0,38.99593882491797,-76.69051756151237,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15,0.6571021345560321,0.5772075701347958,1.0,0.14285714285714285,0.7774604001775783,0.5,38.924850105502834,-76.49817701286489,isolated,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
16,0.6880926247235258,0.001240524277908368,0.0,0.2857142857142857,0.4998569419135223,0.25,39.02456104349044,-76.5477044102456,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
17,0.4876054056906341,0.24531706141521756,0.0,0.5714285714285714,0.414640205897826,1.0,38.90190235013453,-76.65303748937194,isolated,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
18,0.567253252932473,0.019845122021221594,0.75,0.7142857142857143,0.4499689183287994,0.0,38.92536735947628,-76.58518755210085,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19,0.8376247048396293,0.10844150286769874,0.0,0.14285714285714285,0.5156237337495423,0.0,38.81629972985522,-76.57075748685396,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20,0.3786415865465804,0.15995643286061845,0.0,1.0,0.62674266825314,0.0,38.97817302163713,-76.61717799623099,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
21,0.7074626944667426,0.2076438591198725,0.25,1.0,0.2189026057402787,0.5,39.00653704941175,-76.67687442484363,resistant,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,0.5153299441934567,0.019095900972277462,0.0,0.14285714285714285,0.436130926431082,0.0,39.041632740473624,-76.53049740625183,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
23,0.5383020021602053,0.2155496169307086,0.0,0.7142857142857143,0.2709973333258918,0.0,38.93440317019771,-76.81284644961195,resistant,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
24,0.7184999094257069,0.3556640861531643,0.0,0.5714285714285714,0.44377183606714377,0.5,39.00082955408553,-76.68973011248714,social_follower,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,0.21101338093697464,0.10095800097061254,1.0,1.0,0.6964279813429595,0.25,39.08139888347454,-76.62147324946507,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
26,0.31394409523039024,0.30330384250264636,0.0,0.14285714285714285,0.5122994361721223,0.0,38.95065511331323,-76.67066580368521,resistant,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
27,0.445202022683833,0.44552210971760664,0.0,0.8571428571428571,0.45536729286990824,0.25,39.12199982126056,-76.51749783951566,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,0.4419295099750674,0.5835256524117088,0.0,0.42857142857142855,0.468831940828253,0.25,39.018745559748815,-76.61232560367887,resistant,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
